25;1;0;2;3;95;158;55;0;0;3;32;427;3;20;17;19;3;11;21;2;3;3;0;10;212;70;85;59;27;98
20;0;0;2;2;68;72;7;0;0;3;62;546;3;23;18;5;3;9;17;1;3;3;0;8;176;56;61;87;30;59
3;3;3;3;3;3;3;3;3;3;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2714;53;48;210;308;8291;7344;603;32;62;3;0;125625;3;4272;3265;1270;3;1191;2298;181;3;3;30;1129;35675;10955;12918;9252;4187;15078
56967;1100;994;4197;6056;156164;115443;8288;427;546;3;125625;0;3;208350;124164;7284;3;23612;47911;3859;3;3;634;24136;729924;226399;254765;283395;105022;265659
3;3;3;3;3;3;3;3;3;3;3;3;3;0;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
3401;65;58;242;345;8653;5793;392;20;23;3;4272;208350;3;0;19175;1290;3;3152;5200;383;3;3;73;2680;148943;66412;46005;10325;7877;32650
3305;63;56;230;326;8042;5115;337;17;18;3;3265;124164;3;19175;0;2192;3;2622;4706;358;3;3;66;2470;157174;61675;31234;11698;11562;21020
682;14;12;54;80;3812;2123;107;19;5;3;1270;7284;3;1290;2192;0;3;827;1042;71;3;3;11;391;15311;4914;3303;1802;2238;2375
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;0;3;3;3;3;3;3;3;3;3;3;3;3;3
2435;44;42;179;258;9250;4745;240;11;9;3;1191;23612;3;3152;2622;827;3;0;12221;561;3;3;41;1515;83886;16313;15269;15918;8843;14569
5282;96;90;367;520;16171;8026;427;21;17;3;2298;47911;3;5200;4706;1042;3;12221;0;2875;3;3;83;3121;121811;33067;29841;61928;54022;25368
441;8;7;30;42;1218;597;32;2;1;3;181;3859;3;383;358;71;3;561;2875;0;3;3;6;236;7696;2594;2362;2383;2083;1894
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;0;3;3;3;3;3;3;3;3;3
3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;0;3;3;3;3;3;3;3;3
505;7;6;14;17;208;88;5;0;0;3;30;634;3;73;66;11;3;41;83;6;3;3;0;931;1308;1319;1733;160;120;590
27236;364;293;660;757;8889;3723;199;10;8;3;1129;24136;3;2680;2470;391;3;1515;3121;236;3;3;931;0;44422;38550;58915;5799;4292;21238
76061;1288;1148;5648;8549;298312;109355;4577;212;176;3;35675;729924;3;148943;157174;15311;3;83886;121811;7696;3;3;1308;44422;0;352014;248290;120063;105824;199038
54127;859;756;3737;5036;126151;31873;1493;70;56;3;10955;226399;3;66412;61675;4914;3;16313;33067;2594;3;3;1319;38550;352014;0;179820;32237;26245;92912
124419;2293;2120;29162;17636;175929;36797;1811;85;61;3;12918;254765;3;46005;31234;3303;3;15269;29841;2362;3;3;1733;58915;248290;179820;0;31307;21940;184013
10745;186;166;743;1103;32659;25597;1235;59;87;3;9252;283395;3;10325;11698;1802;3;15918;61928;2383;3;3;160;5799;120063;32237;31307;0;27397;28609
7598;129;114;511;742;21721;12012;561;27;30;3;4187;105022;3;7877;11562;2238;3;8843;54022;2083;3;3;120;4292;105824;26245;21940;27397;0;17982
45546;876;813;4993;10618;208812;43066;2112;98;59;3;15078;265659;3;32650;21020;2375;3;14569;25368;1894;3;3;590;21238;199038;92912;184013;28609;17982;0
10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;100000000000000000000000000000000000000;10;10;10;10;10;10;10;10;10
